Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> PROGRAM
    NUMERO          reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    STRINGID        reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    TRUE            reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    FALSE           reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    NULL            reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    }               reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    ELSE            reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)


state 182

    (55) EXPR -> NEW TYPE [ EXPR ] .

    .               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    +               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    -               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    *               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    /               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    %               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    AND             reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    OR              reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    <               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    MENOROIGUAL     reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    >               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    MAYOROIGUAL     reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    IGUAL           reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    DIFERENTE       reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    [               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    )               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    ;               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    ,               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    ]               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)


state 183

    (76) EXPRESIONCOMAP -> , EXPR . EXPRESIONCOMAP
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]
    (76) EXPRESIONCOMAP -> . , EXPR EXPRESIONCOMAP
    (77) EXPRESIONCOMAP -> . empty
    (86) empty -> .

    .               shift and go to state 129
    +               shift and go to state 120
    -               shift and go to state 114
    *               shift and go to state 111
    /               shift and go to state 112
    %               shift and go to state 117
    AND             shift and go to state 121
    OR              shift and go to state 119
    <               shift and go to state 118
    MENOROIGUAL     shift and go to state 110
    >               shift and go to state 107
    MAYOROIGUAL     shift and go to state 116
    IGUAL           shift and go to state 113
    DIFERENTE       shift and go to state 115
    [               shift and go to state 108
    ,               shift and go to state 171
    )               reduce using rule 86 (empty -> .)

    empty                          shift and go to state 169
    EXPRESIONCOMAP                 shift and go to state 195

state 184

    (33) STMT -> ID ( EXPRESIONCOMA ) ; .

    ID              reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    RETURN          reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    IF              reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    WHILE           reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    BREAK           reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    CONTINUE        reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    THIS            reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    NEW             reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    -               reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    !               reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    (               reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    {               reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    INT             reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    BOOLEAN         reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    STRING          reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    NUMERO          reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    STRINGID        reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    TRUE            reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    FALSE           reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    NULL            reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    }               reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    ELSE            reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)


state 185

    (30) STMT -> ID . ID ( ) . ;
    (47) EXPR -> ID . ID ( ) .

    ;               shift and go to state 196
    .               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    +               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    -               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    *               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    /               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    %               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    AND             reduce using rule 47 (EXPR -> ID . ID ( ) .)
    OR              reduce using rule 47 (EXPR -> ID . ID ( ) .)
    <               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    MENOROIGUAL     reduce using rule 47 (EXPR -> ID . ID ( ) .)
    >               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    MAYOROIGUAL     reduce using rule 47 (EXPR -> ID . ID ( ) .)
    IGUAL           reduce using rule 47 (EXPR -> ID . ID ( ) .)
    DIFERENTE       reduce using rule 47 (EXPR -> ID . ID ( ) .)
    [               reduce using rule 47 (EXPR -> ID . ID ( ) .)


state 186

    (29) STMT -> ID . ID ( EXPRESIONCOMA . ) ;
    (46) EXPR -> ID . ID ( EXPRESIONCOMA . )

    )               shift and go to state 197


state 187

    (44) STMT -> TYPE ID = EXPR ; .

    ID              reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    RETURN          reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    IF              reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    WHILE           reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    BREAK           reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    CONTINUE        reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    THIS            reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    NEW             reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    -               reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    !               reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    (               reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    {               reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    INT             reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    BOOLEAN         reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    STRING          reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    NUMERO          reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    STRINGID        reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    TRUE            reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    FALSE           reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    NULL            reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    }               reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    ELSE            reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)


state 188

    (32) STMT -> EXPR . ID ( ) . ;
    (49) EXPR -> EXPR . ID ( ) .

    ;               shift and go to state 198
    .               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    +               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    -               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    *               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    /               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    %               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    AND             reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    OR              reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    <               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    MENOROIGUAL     reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    >               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    MAYOROIGUAL     reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    IGUAL           reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    DIFERENTE       reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    [               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)


state 189

    (31) STMT -> EXPR . ID ( EXPRESIONCOMA . ) ;
    (48) EXPR -> EXPR . ID ( EXPRESIONCOMA . )

    )               shift and go to state 199


state 190

    (38) STMT -> IF ( EXPR ) STMT . ELSE STMT
    (39) STMT -> IF ( EXPR ) STMT .

    ELSE            shift and go to state 200
    ID              reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    RETURN          reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    IF              reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    WHILE           reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    BREAK           reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    CONTINUE        reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    THIS            reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    NEW             reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    -               reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    !               reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    (               reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    {               reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    INT             reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    BOOLEAN         reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    STRING          reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    NUMERO          reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    STRINGID        reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    TRUE            reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    FALSE           reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    NULL            reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    }               reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)

  ! ELSE            [ reduce using rule 39 (STMT -> IF ( EXPR ) STMT .) ]


state 191

    (47) EXPR -> ID . ID ( ) .

    .               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    +               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    -               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    *               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    /               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    %               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    AND             reduce using rule 47 (EXPR -> ID . ID ( ) .)
    OR              reduce using rule 47 (EXPR -> ID . ID ( ) .)
    <               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    MENOROIGUAL     reduce using rule 47 (EXPR -> ID . ID ( ) .)
    >               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    MAYOROIGUAL     reduce using rule 47 (EXPR -> ID . ID ( ) .)
    IGUAL           reduce using rule 47 (EXPR -> ID . ID ( ) .)
    DIFERENTE       reduce using rule 47 (EXPR -> ID . ID ( ) .)
    [               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    )               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    ;               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    ,               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    ]               reduce using rule 47 (EXPR -> ID . ID ( ) .)


state 192

    (46) EXPR -> ID . ID ( EXPRESIONCOMA . )

    )               shift and go to state 201


state 193

    (49) EXPR -> EXPR . ID ( ) .

    .               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    +               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    -               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    *               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    /               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    %               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    AND             reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    OR              reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    <               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    MENOROIGUAL     reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    >               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    MAYOROIGUAL     reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    IGUAL           reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    DIFERENTE       reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    [               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    )               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    ;               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    ,               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    ]               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)


state 194

    (48) EXPR -> EXPR . ID ( EXPRESIONCOMA . )

    )               shift and go to state 202


state 195

    (76) EXPRESIONCOMAP -> , EXPR EXPRESIONCOMAP .

    )               reduce using rule 76 (EXPRESIONCOMAP -> , EXPR EXPRESIONCOMAP .)


state 196

    (30) STMT -> ID . ID ( ) ; .

    ID              reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    RETURN          reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    IF              reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    WHILE           reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    BREAK           reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    CONTINUE        reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    THIS            reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    NEW             reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    -               reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    !               reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    (               reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    {               reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    INT             reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    BOOLEAN         reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    STRING          reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    NUMERO          reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    STRINGID        reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    TRUE            reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    FALSE           reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    NULL            reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    }               reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    ELSE            reduce using rule 30 (STMT -> ID . ID ( ) ; .)


state 197

    (29) STMT -> ID . ID ( EXPRESIONCOMA ) . ;
    (46) EXPR -> ID . ID ( EXPRESIONCOMA ) .

    ;               shift and go to state 203
    .               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    +               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    -               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    *               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    /               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    %               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    AND             reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    OR              reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    <               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    MENOROIGUAL     reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    >               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    MAYOROIGUAL     reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    IGUAL           reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    DIFERENTE       reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    [               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)


state 198

    (32) STMT -> EXPR . ID ( ) ; .

    ID              reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    RETURN          reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    IF              reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    WHILE           reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    BREAK           reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    CONTINUE        reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    THIS            reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
