Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> PROGRAM
    IF              reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    WHILE           reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    BREAK           reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    CONTINUE        reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    THIS            reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    NEW             reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    -               reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    !               reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    (               reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    {               reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    INT             reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    BOOLEAN         reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    STRING          reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    NUMERO          reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    STRINGID        reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    TRUE            reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    FALSE           reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    NULL            reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    }               reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)

  ! ELSE            [ reduce using rule 39 (STMT -> IF ( EXPR ) STMT .) ]


state 188

    (31) STMT -> EXPR . ID ( EXPRESIONCOMA . ) ;
    (48) EXPR -> EXPR . ID ( EXPRESIONCOMA . )

    )               shift and go to state 199


state 189

    (32) STMT -> EXPR . ID ( ) . ;
    (49) EXPR -> EXPR . ID ( ) .

    ;               shift and go to state 200
    .               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    +               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    -               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    *               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    /               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    %               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    AND             reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    OR              reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    <               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    MENOROIGUAL     reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    >               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    MAYOROIGUAL     reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    IGUAL           reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    DIFERENTE       reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    [               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)


state 190

    (44) STMT -> TYPE ID = EXPR ; .

    ID              reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    RETURN          reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    IF              reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    WHILE           reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    BREAK           reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    CONTINUE        reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    THIS            reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    NEW             reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    -               reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    !               reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    (               reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    {               reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    INT             reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    BOOLEAN         reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    STRING          reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    NUMERO          reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    STRINGID        reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    TRUE            reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    FALSE           reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    NULL            reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    }               reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)
    ELSE            reduce using rule 44 (STMT -> TYPE ID = EXPR ; .)


state 191

    (46) EXPR -> ID . ID ( EXPRESIONCOMA . )

    )               shift and go to state 201


state 192

    (47) EXPR -> ID . ID ( ) .

    ;               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    .               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    +               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    -               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    *               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    /               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    %               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    AND             reduce using rule 47 (EXPR -> ID . ID ( ) .)
    OR              reduce using rule 47 (EXPR -> ID . ID ( ) .)
    <               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    MENOROIGUAL     reduce using rule 47 (EXPR -> ID . ID ( ) .)
    >               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    MAYOROIGUAL     reduce using rule 47 (EXPR -> ID . ID ( ) .)
    IGUAL           reduce using rule 47 (EXPR -> ID . ID ( ) .)
    DIFERENTE       reduce using rule 47 (EXPR -> ID . ID ( ) .)
    [               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    )               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    ,               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    ]               reduce using rule 47 (EXPR -> ID . ID ( ) .)


state 193

    (48) EXPR -> EXPR . ID ( EXPRESIONCOMA . )

    )               shift and go to state 202


state 194

    (49) EXPR -> EXPR . ID ( ) .

    ;               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    .               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    +               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    -               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    *               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    /               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    %               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    AND             reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    OR              reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    <               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    MENOROIGUAL     reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    >               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    MAYOROIGUAL     reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    IGUAL           reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    DIFERENTE       reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    [               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    )               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    ,               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)
    ]               reduce using rule 49 (EXPR -> EXPR . ID ( ) .)


state 195

    (76) EXPRESIONCOMAP -> , EXPR EXPRESIONCOMAP .

    )               reduce using rule 76 (EXPRESIONCOMAP -> , EXPR EXPRESIONCOMAP .)


state 196

    (29) STMT -> ID . ID ( EXPRESIONCOMA ) . ;
    (46) EXPR -> ID . ID ( EXPRESIONCOMA ) .

    ;               shift and go to state 203
    .               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    +               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    -               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    *               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    /               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    %               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    AND             reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    OR              reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    <               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    MENOROIGUAL     reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    >               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    MAYOROIGUAL     reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    IGUAL           reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    DIFERENTE       reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    [               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)


state 197

    (30) STMT -> ID . ID ( ) ; .

    ID              reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    RETURN          reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    IF              reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    WHILE           reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    BREAK           reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    CONTINUE        reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    THIS            reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    NEW             reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    -               reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    !               reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    (               reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    {               reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    INT             reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    BOOLEAN         reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    STRING          reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    NUMERO          reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    STRINGID        reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    TRUE            reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    FALSE           reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    NULL            reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    }               reduce using rule 30 (STMT -> ID . ID ( ) ; .)
    ELSE            reduce using rule 30 (STMT -> ID . ID ( ) ; .)


state 198

    (38) STMT -> IF ( EXPR ) STMT ELSE . STMT
    (29) STMT -> . ID . ID ( EXPRESIONCOMA ) ;
    (30) STMT -> . ID . ID ( ) ;
    (31) STMT -> . EXPR . ID ( EXPRESIONCOMA ) ;
    (32) STMT -> . EXPR . ID ( ) ;
    (33) STMT -> . ID ( EXPRESIONCOMA ) ;
    (34) STMT -> . ID ( ) ;
    (35) STMT -> . LOCATION = EXPR ;
    (36) STMT -> . RETURN ;
    (37) STMT -> . RETURN EXPR ;
    (38) STMT -> . IF ( EXPR ) STMT ELSE STMT
    (39) STMT -> . IF ( EXPR ) STMT
    (40) STMT -> . WHILE ( EXPR ) STMT
    (41) STMT -> . BREAK ;
    (42) STMT -> . CONTINUE ;
    (43) STMT -> . BLOQUE
    (44) STMT -> . TYPE ID = EXPR ;
    (45) STMT -> . TYPE ID ;
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (26) BLOQUE -> . { DECLARACION }
    (21) TYPE -> . INT
    (22) TYPE -> . BOOLEAN
    (23) TYPE -> . STRING
    (24) TYPE -> . ID
    (25) TYPE -> . TYPE BRACKETS
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 79
    RETURN          shift and go to state 68
    IF              shift and go to state 81
    WHILE           shift and go to state 66
    BREAK           shift and go to state 84
    CONTINUE        shift and go to state 85
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    {               shift and go to state 56
    INT             shift and go to state 22
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 13
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPR                           shift and go to state 86
    STMT                           shift and go to state 204
    LITERAL                        shift and go to state 77
    LOCATION                       shift and go to state 74
    BLOQUE                         shift and go to state 78
    TYPE                           shift and go to state 87

state 199

    (31) STMT -> EXPR . ID ( EXPRESIONCOMA ) . ;
    (48) EXPR -> EXPR . ID ( EXPRESIONCOMA ) .

    ;               shift and go to state 205
    .               reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    +               reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    -               reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    *               reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    /               reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    %               reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    AND             reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    OR              reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    <               reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    MENOROIGUAL     reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    >               reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    MAYOROIGUAL     reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    IGUAL           reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    DIFERENTE       reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)
    [               reduce using rule 48 (EXPR -> EXPR . ID ( EXPRESIONCOMA ) .)


state 200

    (32) STMT -> EXPR . ID ( ) ; .

    ID              reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    RETURN          reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    IF              reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    WHILE           reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    BREAK           reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    CONTINUE        reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    THIS            reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    NEW             reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    -               reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    !               reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    (               reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    {               reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    INT             reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    BOOLEAN         reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    STRING          reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    NUMERO          reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    STRINGID        reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    TRUE            reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    FALSE           reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    NULL            reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    }               reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)
    ELSE            reduce using rule 32 (STMT -> EXPR . ID ( ) ; .)


state 201

    (46) EXPR -> ID . ID ( EXPRESIONCOMA ) .

    ;               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    .               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    +               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    -               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    *               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    /               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    %               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    AND             reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    OR              reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    <               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    MENOROIGUAL     reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    >               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    MAYOROIGUAL     reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    IGUAL           reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    DIFERENTE       reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    [               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
    )               reduce using rule 46 (EXPR -> ID . ID ( EXPRESIONCOMA ) .)
